"","theta1","theta2","objective"
"527",-27.5,19,0.025956
"500",-27.5,18,0.026787
"473",-27.5,17,0.027569
"446",-27.5,16,0.028219
"419",-27.5,15,0.028927
"392",-27.5,14,0.029648
"365",-27.5,13,0.03051
"338",-27.5,12,0.031209
"311",-27.5,11,0.03186
"284",-27.5,10,0.032461
"257",-27.5,9,0.032867
"230",-27.5,8,0.033034
"203",-27.5,7,0.033012
"176",-27.5,6,0.032386
"149",-27.5,5,0.030894
"122",-27.5,4,0.028487
"95",-27.5,3,0.024076
"68",-27.5,2,0.01911
"41",-27.5,1,0.0058824
"14",-27.5,0,-0.03125
"690",-30,25,0.021413
"663",-30,24,0.021964
"636",-30,23,0.023662
"609",-30,22,0.024234
"582",-30,21,0.025506
"555",-30,20,0.0261
"528",-30,19,0.026981
"501",-30,18,0.027587
"474",-30,17,0.028197
"447",-30,16,0.028907
"420",-30,15,0.029484
"393",-30,14,0.030206
"366",-30,13,0.030666
"339",-30,12,0.03157
"312",-30,11,0.031978
"285",-30,10,0.032405
"258",-30,9,0.032885
"231",-30,8,0.032567
"204",-30,7,0.032354
"177",-30,6,0.031175
"150",-30,5,0.02909
"123",-30,4,0.028487
"96",-30,3,0.024076
"69",-30,2,0.01911
"42",-30,1,0.0058824
"15",-30,0,-0.03125
"691",-32.5,25,0.02325
"664",-32.5,24,0.023872
"637",-32.5,23,0.025008
"610",-32.5,22,0.025675
"583",-32.5,21,0.026394
"556",-32.5,20,0.027072
"529",-32.5,19,0.027543
"502",-32.5,18,0.028155
"475",-32.5,17,0.028789
"448",-32.5,16,0.029435
"421",-32.5,15,0.029956
"394",-32.5,14,0.030666
"367",-32.5,13,0.030939
"340",-32.5,12,0.031843
"313",-32.5,11,0.032203
"286",-32.5,10,0.032317
"259",-32.5,9,0.032423
"232",-32.5,8,0.031754
"205",-32.5,7,0.032009
"178",-32.5,6,0.03141
"151",-32.5,5,0.02909
"124",-32.5,4,0.025673
"97",-32.5,3,0.024076
"70",-32.5,2,0.01911
"43",-32.5,1,0.0058824
"16",-32.5,0,-0.03125
"692",-35,25,0.024672
"665",-35,24,0.02528
"638",-35,23,0.025931
"611",-35,22,0.02661
"584",-35,21,0.02697
"557",-35,20,0.02764
"530",-35,19,0.028146
"503",-35,18,0.028737
"476",-35,17,0.029163
"449",-35,16,0.029893
"422",-35,15,0.030429
"395",-35,14,0.030852
"368",-35,13,0.031559
"341",-35,12,0.03178
"314",-35,11,0.032212
"287",-35,10,0.03171
"260",-35,9,0.032323
"233",-35,8,0.032164
"206",-35,7,0.030779
"179",-35,6,0.030894
"152",-35,5,0.029331
"125",-35,4,0.025673
"98",-35,3,0.01911
"71",-35,2,0.01911
"44",-35,1,0.0058824
"17",-35,0,-0.03125
"693",-37.5,25,0.025619
"666",-37.5,24,0.026158
"639",-37.5,23,0.026548
"612",-37.5,22,0.027176
"585",-37.5,21,0.027574
"558",-37.5,20,0.028157
"531",-37.5,19,0.02861
"504",-37.5,18,0.029271
"477",-37.5,17,0.029458
"450",-37.5,16,0.030254
"423",-37.5,15,0.030619
"396",-37.5,14,0.0307
"369",-37.5,13,0.031704
"342",-37.5,12,0.031597
"315",-37.5,11,0.032139
"288",-37.5,10,0.032423
"261",-37.5,9,0.031452
"234",-37.5,8,0.032009
"207",-37.5,7,0.031175
"180",-37.5,6,0.02909
"153",-37.5,5,0.028487
"126",-37.5,4,0.025673
"99",-37.5,3,0.01911
"72",-37.5,2,0.01911
"45",-37.5,1,0.0058824
"18",-37.5,0,-0.03125
"694",-40,25,0.026147
"667",-40,24,0.026747
"640",-40,23,0.027207
"613",-40,22,0.0276
"586",-40,21,0.028306
"559",-40,20,0.028402
"532",-40,19,0.029363
"505",-40,18,0.029458
"478",-40,17,0.030174
"451",-40,16,0.030619
"424",-40,15,0.030612
"397",-40,14,0.031704
"370",-40,13,0.031176
"343",-40,12,0.032139
"316",-40,11,0.03171
"289",-40,10,0.031452
"262",-40,9,0.032164
"235",-40,8,0.030779
"208",-40,7,0.030894
"181",-40,6,0.02909
"154",-40,5,0.025673
"127",-40,4,0.025673
"100",-40,3,0.01911
"73",-40,2,0.01911
"46",-40,1,0.0058824
"19",-40,0,-0.03125
"695",-42.5,25,0.026629
"668",-42.5,24,0.027623
"641",-42.5,23,0.027461
"614",-42.5,22,0.028298
"587",-42.5,21,0.028322
"560",-42.5,20,0.029122
"533",-42.5,19,0.029271
"506",-42.5,18,0.029906
"479",-42.5,17,0.030356
"452",-42.5,16,0.030612
"425",-42.5,15,0.031492
"398",-42.5,14,0.031176
"371",-42.5,13,0.032317
"344",-42.5,12,0.031505
"317",-42.5,11,0.031452
"290",-42.5,10,0.031452
"263",-42.5,9,0.030779
"236",-42.5,8,0.030779
"209",-42.5,7,0.02909
"182",-42.5,6,0.02909
"155",-42.5,5,0.025673
"128",-42.5,4,0.025673
"101",-42.5,3,0.01911
"74",-42.5,2,0.01911
"47",-42.5,1,0.0058824
"20",-42.5,0,-0.03125
"696",-45,25,0.027461
"669",-45,24,0.027461
"642",-45,23,0.028298
"615",-45,22,0.028298
"588",-45,21,0.029122
"561",-45,20,0.029122
"534",-45,19,0.029906
"507",-45,18,0.029906
"480",-45,17,0.030612
"453",-45,16,0.0307
"426",-45,15,0.031176
"399",-45,14,0.031176
"372",-45,13,0.031505
"345",-45,12,0.031505
"318",-45,11,0.031452
"291",-45,10,0.031452
"264",-45,9,0.030779
"237",-45,8,0.031175
"210",-45,7,0.02909
"183",-45,6,0.02909
"156",-45,5,0.025673
"129",-45,4,0.024076
"102",-45,3,0.01911
"75",-45,2,0.0058824
"48",-45,1,0.0058824
"21",-45,0,-0.03125
"697",-47.5,25,0.028298
"670",-47.5,24,0.02787
"643",-47.5,23,0.029122
"616",-47.5,22,0.029122
"589",-47.5,21,0.029879
"562",-47.5,20,0.029906
"535",-47.5,19,0.03044
"508",-47.5,18,0.030612
"481",-47.5,17,0.030671
"454",-47.5,16,0.031176
"427",-47.5,15,0.030525
"400",-47.5,14,0.031505
"373",-47.5,13,0.029973
"346",-47.5,12,0.031452
"319",-47.5,11,0.031452
"292",-47.5,10,0.030779
"265",-47.5,9,0.030779
"238",-47.5,8,0.02909
"211",-47.5,7,0.02909
"184",-47.5,6,0.025673
"157",-47.5,5,0.025673
"130",-47.5,4,0.01911
"103",-47.5,3,0.01911
"76",-47.5,2,0.0058824
"49",-47.5,1,0.0058824
"22",-47.5,0,-0.03125
"698",-50,25,0.028541
"671",-50,24,0.029122
"644",-50,23,0.028996
"617",-50,22,0.029879
"590",-50,21,0.029382
"563",-50,20,0.03044
"536",-50,19,0.029645
"509",-50,18,0.030671
"482",-50,17,0.031176
"455",-50,16,0.030525
"428",-50,15,0.031505
"401",-50,14,0.029973
"374",-50,13,0.031452
"347",-50,12,0.031452
"320",-50,11,0.030551
"293",-50,10,0.030779
"266",-50,9,0.028249
"239",-50,8,0.02909
"212",-50,7,0.024101
"185",-50,6,0.025673
"158",-50,5,0.025673
"131",-50,4,0.01911
"104",-50,3,0.01911
"77",-50,2,0.0058824
"50",-50,1,0.0058824
"23",-50,0,-0.03125
"699",-52.5,25,0.028838
"672",-52.5,24,0.029411
"645",-52.5,23,0.029265
"618",-52.5,22,0.029742
"591",-52.5,21,0.030569
"564",-52.5,20,0.029922
"537",-52.5,19,0.030933
"510",-52.5,18,0.029883
"483",-52.5,17,0.030845
"456",-52.5,16,0.031505
"429",-52.5,15,0.030254
"402",-52.5,14,0.031299
"375",-52.5,13,0.029037
"348",-52.5,12,0.030142
"321",-52.5,11,0.030779
"294",-52.5,10,0.027765
"267",-52.5,9,0.02909
"240",-52.5,8,0.02909
"213",-52.5,7,0.025205
"186",-52.5,6,0.025673
"159",-52.5,5,0.017932
"132",-52.5,4,0.01911
"105",-52.5,3,0.01911
"78",-52.5,2,0.0058824
"51",-52.5,1,0.0058824
"24",-52.5,0,-0.03125
"700",-55,25,0.029147
"673",-55,24,0.029539
"646",-55,23,0.030231
"619",-55,22,0.029723
"592",-55,21,0.030385
"565",-55,20,0.030933
"538",-55,19,0.030256
"511",-55,18,0.030845
"484",-55,17,0.029658
"457",-55,16,0.030254
"430",-55,15,0.030982
"403",-55,14,0.029037
"376",-55,13,0.029706
"349",-55,12,0.030779
"322",-55,11,0.027369
"295",-55,10,0.028756
"268",-55,9,0.02909
"241",-55,8,0.024613
"214",-55,7,0.025673
"187",-55,6,0.025673
"160",-55,5,0.018526
"133",-55,4,0.01911
"106",-55,3,0.01911
"79",-55,2,0.0058824
"52",-55,1,0.0058824
"25",-55,0,-0.03125
"701",-57.5,25,0.029034
"674",-57.5,24,0.029598
"647",-57.5,23,0.030128
"620",-57.5,22,0.030671
"593",-57.5,21,0.029982
"566",-57.5,20,0.030525
"539",-57.5,19,0.031165
"512",-57.5,18,0.029877
"485",-57.5,17,0.030602
"458",-57.5,16,0.030982
"431",-57.5,15,0.029333
"404",-57.5,14,0.029706
"377",-57.5,13,0.030551
"350",-57.5,12,0.027369
"323",-57.5,11,0.028249
"296",-57.5,10,0.02909
"269",-57.5,9,0.024101
"242",-57.5,8,0.025205
"215",-57.5,7,0.025673
"188",-57.5,6,0.017932
"161",-57.5,5,0.01911
"134",-57.5,4,0.01911
"107",-57.5,3,0.0055556
"80",-57.5,2,0.0058824
"53",-57.5,1,0.0058824
"26",-57.5,0,-0.03125
"702",-60,25,0.030085
"675",-60,24,0.029398
"648",-60,23,0.02981
"621",-60,22,0.030459
"594",-60,21,0.030845
"567",-60,20,0.029647
"540",-60,19,0.030254
"513",-60,18,0.030602
"486",-60,17,0.028896
"459",-60,16,0.029333
"432",-60,15,0.030142
"405",-60,14,0.030551
"378",-60,13,0.027765
"351",-60,12,0.028249
"324",-60,11,0.028756
"297",-60,10,0.024101
"270",-60,9,0.024613
"243",-60,8,0.025673
"216",-60,7,0.025673
"189",-60,6,0.018526
"162",-60,5,0.01911
"135",-60,4,0.01911
"108",-60,3,0.0055556
"81",-60,2,0.0058824
"54",-60,1,0.0058824
"27",-60,0,-0.03125
